Iterations	:1000	TopicNum:	15
alphaSum:	1.026555552233834	betaSum:	182.67924867172314
alpha:	0.0624844948491164 0.09439580440284118 0.0893275358209301 0.09380372970491561 0.052277567765637876 0.052097458110127115 0.08571447999610898 0.0911006319284823 0.060117198790987564 0.07646844087530937 0.05191854301569784 0.004904112306786338 0.07721011921287584 0.06785013838647724 0.06688529706754036 
testNum:0	testIter	500
PhraseLDA starts:	1513802587704
Inference starts:	1513802587825
training perplexity@0:	928.0512740634656
testing perplexity@0:	NaN
Time:	1513802587866
training perplexity@100:	446.9846111516063
testing perplexity@100:	NaN
Time:	1513802591803
training perplexity@200:	385.1457413135063
testing perplexity@200:	NaN
Time:	1513802594575
training perplexity@300:	361.3356712335272
testing perplexity@300:	NaN
Time:	1513802597335
training perplexity@400:	350.2462892125531
testing perplexity@400:	NaN
Time:	1513802600094
training perplexity@500:	345.2572807344966
testing perplexity@500:	NaN
Time:	1513802602844
training perplexity@600:	343.698541484855
testing perplexity@600:	NaN
Time:	1513802605587
training perplexity@700:	342.4709633338616
testing perplexity@700:	NaN
Time:	1513802608342
training perplexity@800:	342.03332979859044
testing perplexity@800:	NaN
Time:	1513802611055
training perplexity@900:	343.0574161997476
testing perplexity@900:	NaN
Time:	1513802613775
training perplexity@1000:	343.0989306150124
testing perplexity@1000:	NaN
PhraseLDA Done:	1513802616504

